,timestamp,client_id,op_type,count,max,min,avg,50p,90p,99p,99.9p,cache_usage,cache_capacity
0,1732414493947,0,READ,445,1345.54,20.67,375.63,467.71,614.4,856.06,1345.54,2698776,10485760
1,1732414493947,1,READ,446,1174.53,24.05,488.31,478.21,616.45,841.73,1174.53,3849168,10485760
2,1732414493947,2,READ,446,987.65,24.43,490.22,485.12,606.72,813.05,987.65,3857912,10485760
3,1732414493947,3,READ,447,1135.62,24.13,487.49,486.14,601.09,813.05,1135.62,3857688,10485760
4,1732414494448,0,READ,502,952.32,19.38,159.75,23.71,530.43,691.71,900.61,3918400,10485760
5,1732414494448,1,READ,501,1181.69,24.86,488.52,492.8,609.28,765.44,880.13,8173712,10485760
6,1732414494448,2,READ,501,1012.22,25.07,495.85,493.06,604.67,843.77,1007.1,8182728,10485760
7,1732414494448,3,READ,502,958.98,25.78,476.46,476.42,581.63,720.38,943.62,8182536,10485760
8,1732414494950,0,READ,500,809.98,19.42,99.34,25.17,466.18,638.98,809.98,4584408,10287534
9,1732414494950,1,READ,501,1593.34,26.08,474.54,479.23,596.99,819.71,973.31,10483048,10644187
10,1732414494950,2,READ,501,2203.65,25.39,483.88,478.98,604.67,837.63,1707.01,10379592,10507867
11,1732414494950,3,READ,502,1807.36,24.66,474.19,470.53,592.89,809.98,1627.13,10370752,10504911
12,1732414495455,0,READ,504,656.38,18.94,47.26,23.23,27.09,564.74,633.34,4791960,9978909
13,1732414495455,1,READ,502,2349.05,28.93,480.78,481.79,607.74,788.99,905.22,10655992,10793156
14,1732414495455,2,READ,503,1119.23,27.52,477.84,479.74,588.8,783.87,885.76,10379576,10516463
15,1732414495455,3,READ,503,898.05,28.06,471.6,470.01,589.31,730.11,806.91,10517768,10654695
16,1732414495957,0,READ,502,622.59,19.31,37.82,22.53,25.01,472.57,563.2,4938976,9584475
17,1732414495957,1,READ,496,6533.12,27.52,502.39,487.42,612.35,841.73,6533.12,10932696,11062518
18,1732414495957,2,READ,501,1010.17,24.96,479.37,477.44,605.7,845.31,982.01,10379560,10509722
19,1732414495957,3,READ,500,2197.5,26.75,488.41,481.79,601.6,861.7,2197.5,10656120,10786335
20,1732414496458,0,READ,501,481.54,19.02,25.76,22.21,23.58,29.26,448.51,4973584,9255299
21,1732414496458,1,READ,501,917.5,27.47,474.32,476.42,593.41,754.17,908.29,11071016,11192280
22,1732414496458,2,READ,502,868.35,25.02,465.89,473.09,588.29,775.68,867.33,10483336,10581920
23,1732414496458,3,READ,501,1392.64,27.01,471.68,478.72,592.38,829.95,971.77,10794472,10914345
24,1732414496960,0,READ,502,528.89,19.04,23.07,22.0,23.5,25.18,26.27,4982232,8877292
25,1732414496960,1,READ,501,958.98,25.14,480.16,481.79,599.55,785.41,887.29,11209352,11344479
26,1732414496960,2,READ,501,1149.95,24.78,472.19,466.69,592.38,788.48,1135.62,10517880,10652962
27,1732414496960,3,READ,499,2752.51,25.06,483.22,473.34,585.73,766.98,2752.51,10932840,11068166
28,1732414497462,0,READ,501,25.63,19.36,21.99,21.93,23.23,24.3,25.58,4982232,8568867
29,1732414497462,1,READ,500,2848.77,24.16,479.75,480.0,589.82,802.82,2848.77,11209352,11333599
30,1732414497462,2,READ,501,1594.37,24.86,469.22,463.36,593.92,855.55,982.01,10656184,10780034
31,1732414497462,3,READ,502,877.57,25.65,466.77,467.71,594.94,765.95,871.42,11166384,11265157
32,1732414497964,0,READ,501,63.01,19.26,22.46,22.19,23.66,27.14,57.25,4982232,8185958
33,1732414497964,1,READ,502,974.34,24.24,491.57,500.22,613.38,833.02,964.61,11486056,11621317
34,1732414497964,2,READ,502,1294.34,24.0,474.76,472.83,594.94,753.66,958.46,10656200,10791332
35,1732414497964,3,READ,497,5378.05,24.91,501.55,490.24,609.28,871.93,5378.05,11209576,11344769
36,1732414498465,0,READ,502,78.02,19.26,26.1,25.57,30.66,38.91,76.03,4982232,7811047
37,1732414498465,1,READ,502,1027.58,29.82,482.5,480.51,612.35,749.05,818.69,11901192,12020379
38,1732414498465,2,READ,502,1523.71,28.96,494.09,488.19,623.62,857.6,961.02,10656184,10779544
39,1732414498465,3,READ,503,1382.4,28.8,484.66,484.61,600.58,819.2,1175.55,11209544,11333773
40,1732414498970,0,READ,505,128.9,19.7,23.66,23.01,26.16,32.27,37.47,4982232,7488338
41,1732414498970,1,READ,504,994.3,30.35,503.29,500.48,633.86,908.29,960.0,12039560,12176545
42,1732414498970,2,READ,503,1423.36,25.44,475.11,480.0,596.99,870.4,1144.83,10794520,10931476
43,1732414498970,3,READ,501,1794.05,28.93,491.28,487.68,627.71,850.94,1396.73,11209544,11346776
44,1732414499472,0,READ,502,54.94,19.38,23.64,23.28,26.19,29.44,44.26,4982232,7103822
45,1732414499472,1,READ,502,1056.77,28.5,490.18,491.26,605.18,762.88,1020.93,12039560,12166719
46,1732414499472,2,READ,501,1046.53,28.02,488.6,481.79,607.74,886.78,925.18,11209656,11335387
47,1732414499472,3,READ,501,940.54,26.66,483.1,478.98,606.72,818.69,931.84,11209544,11337599
48,1732414499974,0,READ,501,29.47,19.66,22.46,22.34,23.93,25.79,26.7,4982232,6792000
49,1732414499974,1,READ,502,976.89,27.09,479.23,481.54,594.43,749.05,947.71,12333624,12462496
50,1732414499974,2,READ,499,4464.64,28.16,491.19,480.0,594.43,862.21,4464.64,11209624,11344519
51,1732414499974,3,READ,501,886.27,26.18,480.56,482.3,607.23,760.83,845.31,11209512,11344562
52,1732414500476,0,READ,502,519.93,19.52,25.28,22.18,23.49,27.31,434.18,4956288,6456507
53,1732414500476,1,READ,500,2055.17,25.33,482.08,478.21,605.18,854.01,2055.17,12454696,12573224
54,1732414500476,2,READ,502,1081.34,27.82,493.01,481.28,632.83,867.33,995.33,11339344,11448819
55,1732414500476,3,READ,494,6504.45,26.85,492.3,473.34,611.33,911.36,6504.45,11347864,11467326
56,1732414500978,0,READ,502,636.41,19.39,25.98,22.29,23.82,53.5,482.05,4930328,6118982
57,1732414500978,1,READ,502,981.5,24.9,481.18,480.77,612.86,748.54,900.1,12454680,12587456
58,1732414500978,2,READ,501,917.5,24.0,480.94,481.79,611.33,757.76,847.87,11486312,11618944
59,1732414500978,3,READ,501,845.31,23.23,467.04,468.99,583.17,732.16,837.63,11486264,11618323
60,1732414501479,0,READ,502,531.46,19.07,32.92,24.21,29.04,391.42,526.34,4878424,5861586
61,1732414501479,1,READ,502,945.15,29.14,475.94,477.18,608.77,864.25,932.35,12454616,12580712
62,1732414501479,2,READ,502,2703.36,29.04,490.62,480.25,619.52,838.14,1036.29,11486344,11613321
63,1732414501479,3,READ,503,1472.51,29.42,489.54,485.89,609.28,856.06,1010.17,11763048,11889077
64,1732414501984,0,READ,504,1281.02,19.5,34.59,22.91,25.81,487.42,587.26,4817872,5573770
65,1732414501984,1,READ,504,940.03,27.31,478.86,473.34,596.99,770.05,832.0,12454536,12584074
66,1732414501984,2,READ,502,1220.61,29.74,502.79,491.77,618.5,850.94,966.65,11763096,11893262
67,1732414501984,3,READ,502,952.83,28.94,476.35,476.67,600.06,859.65,904.7,11763032,11892762
68,1732414502486,0,READ,502,629.25,19.2,34.38,22.7,24.83,435.71,523.26,4817872,5554340
69,1732414502486,1,READ,502,898.56,26.9,471.13,475.13,594.43,736.25,803.33,12454408,12590715
70,1732414502486,2,READ,500,1808.38,24.83,497.75,492.54,624.64,836.1,1808.38,11771696,11899164
71,1732414502486,3,READ,502,974.85,26.86,482.14,476.42,598.53,838.14,936.96,11762920,11899013
72,1732414502988,0,READ,501,994.3,19.25,35.71,22.43,24.66,495.62,596.48,4817872,5554072
73,1732414502988,1,READ,502,987.13,24.45,486.46,487.42,599.55,769.53,862.21,12454392,12590819
74,1732414502988,2,READ,495,6393.85,25.81,498.22,480.77,603.65,806.91,6393.85,11763032,11899299
75,1732414502988,3,READ,501,952.32,23.55,483.31,487.42,606.72,791.04,930.82,11762872,11898903
76,1732414503489,0,READ,501,760.32,19.38,35.45,22.38,24.38,335.1,552.45,4774600,5420457
77,1732414503489,1,READ,501,1177.6,24.85,481.64,481.54,596.48,848.89,998.91,12592776,12727457
78,1732414503489,2,READ,502,917.5,27.49,482.71,486.91,603.13,769.53,902.14,11763032,11897727
79,1732414503489,3,READ,502,908.29,24.4,484.42,486.91,609.79,787.46,838.14,11762856,11897570
80,1732414503991,0,READ,502,620.03,19.63,39.34,22.56,24.88,505.34,604.16,4714048,5289938
81,1732414503991,1,READ,500,2447.36,25.01,488.61,489.21,598.01,804.35,2447.36,12592744,12724994
82,1732414503991,2,READ,501,1200.13,24.9,484.25,481.02,609.28,905.73,1124.35,11762984,11894862
83,1732414503991,3,READ,502,1006.08,24.77,471.15,470.78,601.6,794.11,965.63,11901160,12033444
84,1732414504493,0,READ,501,540.16,20.03,45.04,22.88,26.64,460.03,514.3,4714048,5286426
85,1732414504493,1,READ,496,6443.01,27.84,504.49,493.82,614.91,812.03,6443.01,12592728,12726030
86,1732414504493,2,READ,502,883.2,28.38,493.13,494.59,604.16,759.29,861.7,11762888,11896342
87,1732414504493,3,READ,501,933.38,26.8,480.94,481.54,602.62,797.7,834.56,11901112,12034371
88,1732414504994,0,READ,501,565.25,19.26,34.12,22.5,24.14,350.21,560.13,4714048,5286765
89,1732414504994,1,READ,496,6467.58,25.26,504.24,491.52,608.77,838.14,6467.58,12592696,12725825
90,1732414504994,2,READ,502,885.25,26.88,479.58,478.46,608.77,747.01,837.63,11762824,11896260
91,1732414504994,3,READ,502,943.1,24.72,466.88,474.37,588.8,783.87,894.98,11901112,12034588
92,1732414505496,0,READ,502,638.46,19.42,35.8,22.29,24.03,376.06,589.31,4714048,5289415
93,1732414505496,1,READ,501,972.8,28.59,482.4,477.18,601.6,800.77,906.24,12592696,12725254
94,1732414505496,2,READ,501,1013.25,25.63,486.36,490.5,601.6,807.93,995.84,11762792,11894962
95,1732414505496,3,READ,501,1018.37,25.33,471.23,469.5,589.82,840.19,996.86,11901096,12033844
96,1732414505998,0,READ,501,624.13,19.17,37.63,22.37,24.43,324.35,549.38,4714048,5293685
97,1732414505998,1,READ,501,1027.07,24.7,481.7,481.79,591.87,801.79,1016.32,12592696,12723670
98,1732414505998,2,READ,502,986.11,26.85,478.82,474.62,590.85,821.25,887.81,11762776,11893761
99,1732414505998,3,READ,501,1132.54,24.26,476.06,476.16,592.89,813.05,980.48,11901064,12032165
100,1732414506499,0,READ,501,677.38,19.62,41.37,22.54,25.33,370.18,526.85,4714048,5298863
101,1732414506499,1,READ,502,1038.85,24.43,477.18,473.6,609.79,819.2,907.26,12592680,12721957
102,1732414506499,2,READ,502,904.19,25.28,479.72,483.84,598.01,828.93,896.51,11762776,11892709
103,1732414506499,3,READ,501,1290.24,24.99,474.27,476.16,592.38,789.5,889.86,11901064,12030151
104,1732414507001,0,READ,502,529.41,19.28,50.03,22.8,29.73,423.17,496.13,4714048,5283797
105,1732414507001,1,READ,501,1190.91,24.46,470.99,476.93,579.58,767.49,909.82,12592664,12727005
106,1732414507001,2,READ,501,1082.37,25.06,487.19,485.38,606.72,808.45,868.86,11762760,11897012
107,1732414507001,3,READ,502,994.3,24.74,487.06,493.31,603.13,827.9,913.41,11901064,12035264
108,1732414507503,0,READ,502,551.93,19.25,42.59,24.73,30.83,378.88,542.72,4714048,5280884
109,1732414507503,1,READ,502,1223.68,24.74,487.61,482.81,611.33,818.17,1068.03,12592648,12727954
110,1732414507503,2,READ,504,883.2,29.9,490.67,494.08,601.09,811.01,872.45,11762728,11898362
111,1732414507503,3,READ,500,4775.94,23.9,492.35,483.84,617.98,833.53,4775.94,11901080,12036352
112,1732414508008,0,READ,504,509.95,19.84,39.82,23.18,27.73,338.69,491.77,4714048,5285176
113,1732414508008,1,READ,503,1085.44,27.92,479.49,482.81,606.21,752.13,909.31,12592696,12726717
114,1732414508008,2,READ,503,994.82,27.31,474.47,473.86,588.8,840.7,915.97,11762728,11896439
115,1732414508008,3,READ,503,1007.62,25.2,481.13,478.72,616.96,910.85,1004.54,11901080,12035131
116,1732414508510,0,READ,501,604.16,19.15,47.22,22.85,27.49,527.87,597.5,4644848,5145880
117,1732414508510,1,READ,501,930.3,27.95,493.32,491.52,615.93,819.2,919.04,12592648,12726724
118,1732414508510,2,READ,501,1089.54,24.7,486.55,483.84,605.7,919.04,1072.13,11762648,11896611
119,1732414508510,3,READ,500,1886.21,27.71,489.95,482.05,603.13,800.77,1042.43,12039496,12173883
120,1732414509011,0,READ,502,791.04,19.79,40.94,23.57,27.28,370.94,582.14,4644848,5142982
121,1732414509011,1,READ,501,1483.78,28.0,482.43,485.38,600.58,822.27,937.98,12592648,12727797
122,1732414509011,2,READ,502,967.68,27.01,475.58,475.13,601.6,769.02,887.29,11762600,11897929
123,1732414509011,3,READ,500,1760.26,27.49,476.42,476.16,598.01,774.65,1760.26,12039448,12174561
124,1732414509513,0,READ,501,602.62,19.41,43.65,22.51,25.39,363.52,429.31,4644848,5155332
125,1732414509513,1,READ,501,1038.34,25.68,481.57,480.0,596.99,759.29,1021.95,12592648,12723768
126,1732414509513,2,READ,496,6516.73,232.96,492.43,476.67,593.41,771.58,6516.73,11762600,11893928
127,1732414509513,3,READ,502,1271.81,25.1,479.09,479.74,600.06,817.66,1035.26,12039336,12170380
128,1732414510015,0,READ,501,603.65,19.42,42.14,22.38,25.02,462.33,565.76,4644848,5160063
129,1732414510015,1,READ,501,1073.15,24.72,476.57,479.23,594.43,817.15,968.19,12592616,12722449
130,1732414510015,2,READ,502,1063.93,25.68,480.1,485.38,593.92,819.2,944.13,11762600,11892269
131,1732414510015,3,READ,501,1083.39,26.88,484.02,483.58,596.48,821.25,997.38,12039320,12169065
132,1732414510516,0,READ,502,665.09,19.38,43.35,22.54,25.31,336.13,590.85,4644848,5151991
133,1732414510516,1,READ,501,1006.59,27.34,473.86,476.93,599.55,782.34,847.87,12592568,12724595
134,1732414510516,2,READ,495,6877.18,24.75,487.72,476.42,597.5,798.72,6877.18,11771248,11894984
135,1732414510516,3,READ,502,1330.17,24.69,475.94,472.32,594.43,767.49,1053.69,12039352,12171904
136,1732414511018,0,READ,501,667.65,19.44,43.04,22.41,25.12,377.09,591.36,4644848,5160970
137,1732414511018,1,READ,502,978.94,26.18,483.79,479.49,601.6,840.19,933.89,12592568,12721552
138,1732414511018,2,READ,500,1651.71,24.42,488.52,478.72,603.13,858.62,1651.71,11762600,11892028
139,1732414511018,3,READ,501,982.01,25.28,477.72,477.18,610.82,846.34,955.9,12039336,12169146
140,1732414511520,0,READ,501,591.36,19.44,49.06,22.66,26.08,516.86,559.62,4644848,5159664
141,1732414511520,1,READ,501,965.63,24.43,483.67,495.87,593.92,851.97,926.72,12592568,12722679
142,1732414511520,2,READ,501,1219.58,27.31,477.72,477.44,597.5,756.22,922.62,11762552,11892231
143,1732414511520,3,READ,501,1062.91,26.1,473.93,478.98,595.97,763.39,1001.47,12039304,12169287
144,1732414512022,0,READ,502,493.31,19.44,38.62,22.46,24.94,304.13,441.34,4644848,5155763
145,1732414512022,1,READ,501,1050.62,24.08,477.91,483.07,601.09,862.21,927.74,12592568,12723581
146,1732414512022,2,READ,502,1083.39,25.3,480.22,477.95,604.67,815.1,973.31,11762536,11893555
147,1732414512022,3,READ,501,1208.32,24.45,469.34,468.48,598.53,820.22,1107.97,12039320,12170271
148,1732414512523,0,READ,501,767.49,19.14,40.4,22.7,25.68,314.37,470.01,4644848,5149831
149,1732414512523,1,READ,502,881.66,25.22,472.42,473.86,587.77,750.08,872.45,12592568,12725817
150,1732414512523,2,READ,502,887.29,24.82,487.21,489.47,615.93,740.86,812.54,11762536,11895428
151,1732414512523,3,READ,502,1022.98,24.42,480.15,474.37,601.6,833.02,951.29,12039320,12172558
152,1732414513025,0,READ,501,684.03,19.25,42.94,22.67,26.22,347.39,474.11,4644848,5159868
153,1732414513025,1,READ,501,1331.2,24.59,478.64,481.54,599.04,794.11,1013.76,12592552,12722098
154,1732414513025,2,READ,501,1025.02,24.99,469.24,461.82,592.38,807.93,845.82,11762520,11889840
155,1732414513025,3,READ,501,1448.96,27.81,476.28,476.42,598.01,816.64,983.04,12039320,12167424
156,1732414513527,0,READ,502,539.65,20.03,45.43,23.01,31.33,364.29,436.48,4644848,5158565
157,1732414513527,1,READ,502,936.96,27.01,479.16,475.39,588.29,759.81,924.16,12592520,12722482
158,1732414513527,2,READ,500,3043.33,25.97,485.96,481.54,600.06,832.0,3043.33,11762488,11892854
159,1732414513527,3,READ,502,1043.97,24.69,479.04,477.95,607.23,808.45,986.62,12039304,12169843
160,1732414514029,0,READ,502,716.8,19.38,37.08,22.41,24.41,330.24,571.39,4644848,5148707
161,1732414514029,1,READ,502,889.34,25.25,477.55,482.56,599.04,712.19,811.52,12592520,12725915
162,1732414514029,2,READ,501,988.67,27.28,467.96,471.81,596.48,758.27,974.34,11762472,11895956
163,1732414514029,3,READ,501,1106.94,26.61,465.87,456.45,589.31,829.44,958.98,12039256,12172896
164,1732414514530,0,READ,501,1239.04,19.17,41.04,22.62,25.15,348.42,616.96,4644848,5151993
165,1732414514530,1,READ,496,6422.53,24.21,486.3,480.0,598.53,818.17,6422.53,12592504,12724830
166,1732414514530,2,READ,501,1288.19,25.23,487.09,485.12,607.74,839.17,1031.17,11762488,11894863
167,1732414514530,3,READ,502,963.58,25.25,478.61,483.58,610.3,768.51,865.28,12039192,12171647
168,1732414515032,0,READ,501,858.11,19.5,39.05,22.69,25.21,315.65,513.79,4644832,5152335
169,1732414515032,1,READ,501,1003.01,23.66,477.51,481.28,593.41,767.49,903.17,12592488,12722234
170,1732414515032,2,READ,501,1483.78,24.58,485.59,481.02,605.18,803.84,1143.81,11762440,11892731
171,1732414515032,3,READ,501,1001.47,24.98,476.64,482.05,592.38,788.99,913.41,12039176,12169650
172,1732414515534,0,READ,501,460.54,19.71,37.07,22.89,25.41,308.48,349.44,4644832,5150271
173,1732414515534,1,READ,502,1152.0,24.74,482.27,484.1,598.53,833.02,952.83,12592456,12725375
174,1732414515534,2,READ,500,2504.7,24.46,473.7,471.81,582.14,742.91,2504.7,11762424,11895575
175,1732414515534,3,READ,500,1346.56,24.86,479.19,481.02,603.13,911.87,1346.56,12039064,12172060
176,1732414516035,0,READ,502,587.26,19.23,39.27,22.51,24.78,323.07,566.78,4644832,5145240
177,1732414516035,1,READ,501,1114.11,24.19,477.92,489.47,598.01,836.1,990.21,12592456,12727195
178,1732414516035,2,READ,502,997.89,25.94,471.51,472.57,597.5,783.87,951.81,11762424,11897319
179,1732414516035,3,READ,502,953.34,24.56,477.48,472.32,604.67,790.01,841.73,12039064,12173639
180,1732414516537,0,READ,502,585.73,19.33,43.67,22.72,25.41,347.9,572.93,4644832,5149203
181,1732414516537,1,READ,501,1015.81,25.78,485.05,485.63,599.04,827.39,895.49,12592456,12725699
182,1732414516537,2,READ,501,1068.03,25.81,479.45,471.55,587.26,842.75,971.26,11762408,11895640
183,1732414516537,3,READ,496,6590.46,25.55,494.09,490.24,601.09,796.67,6590.46,12039064,12172431
184,1732414517039,0,READ,501,513.79,19.87,37.15,22.46,25.04,304.89,327.42,4644832,5160746
185,1732414517039,1,READ,501,1633.28,26.91,483.07,482.56,599.55,830.46,975.87,12592440,12721690
186,1732414517039,2,READ,502,1073.15,25.71,480.2,476.16,593.92,807.93,1012.74,11762392,11892307
187,1732414517039,3,READ,501,1734.65,24.74,480.1,486.4,591.87,745.47,806.4,12039064,12168719
188,1732414517540,0,READ,502,493.06,19.65,41.8,22.66,25.9,312.57,491.77,4644832,5146156
189,1732414517540,1,READ,502,993.79,23.92,488.5,485.38,604.67,828.41,921.09,12592424,12726864
190,1732414517540,2,READ,501,1641.47,26.05,479.93,481.54,596.99,797.7,1015.29,11762392,11896740
191,1732414517540,3,READ,499,3221.5,24.8,488.35,483.33,601.09,866.82,3221.5,12039032,12173452
192,1732414518042,0,READ,502,657.92,19.07,41.67,22.67,31.52,353.79,619.52,4644832,5157492
193,1732414518042,1,READ,502,1132.54,25.46,476.67,479.23,605.7,841.22,907.77,12592424,12722760
194,1732414518042,2,READ,502,2046.97,24.05,487.76,475.9,619.52,843.77,1505.28,11762360,11893626
195,1732414518042,3,READ,503,995.84,24.35,477.53,477.69,603.65,827.39,903.68,12039032,12170098
196,1732414518547,0,READ,504,590.34,19.44,52.4,25.65,33.98,377.34,494.85,4644832,5159780
197,1732414518547,1,READ,504,1009.15,28.78,484.47,486.91,605.18,758.27,850.94,12592408,12722160
198,1732414518547,2,READ,500,3969.02,28.77,493.05,490.24,594.94,779.77,3969.02,11762344,11892193
199,1732414518547,3,READ,502,975.87,29.14,484.25,483.84,615.42,850.43,923.13,12039000,12169221
200,1732414519049,0,READ,501,636.93,19.22,42.94,25.25,30.21,313.09,539.65,4644832,5149446
201,1732414519049,1,READ,502,1034.24,27.54,473.57,471.55,596.99,794.11,941.05,12592376,12725786
202,1732414519049,2,READ,501,1837.06,27.79,481.6,484.35,598.01,833.02,990.72,11762344,11895570
203,1732414519049,3,READ,501,796.16,27.63,463.06,463.62,587.26,757.25,795.13,12038984,12172658
204,1732414519551,0,READ,502,603.65,19.18,47.08,23.1,28.53,326.14,591.87,4644832,5164503
205,1732414519551,1,READ,502,1050.62,24.3,472.41,473.6,598.53,820.74,937.98,12592376,12720311
206,1732414519551,2,READ,502,958.98,27.04,478.87,481.02,594.94,892.93,954.37,11762328,11891089
207,1732414519551,3,READ,499,3063.81,27.66,480.31,467.97,590.34,855.55,3063.81,12038952,12167949
208,1732414520052,0,READ,502,491.01,19.49,42.64,22.72,25.89,343.55,483.84,4644832,5161728
209,1732414520052,1,READ,497,4964.35,27.25,482.93,479.49,589.82,710.65,4964.35,12592392,12721800
210,1732414520052,2,READ,501,1655.81,26.85,480.84,477.44,607.74,809.47,926.21,11762312,11891950
211,1732414520052,3,READ,501,1610.75,26.64,481.02,481.28,594.94,762.88,892.41,12038952,12168105
212,1732414520554,0,READ,501,480.0,19.58,37.81,22.83,25.65,297.21,366.59,4644832,5147694
213,1732414520554,1,READ,502,966.14,26.66,464.64,464.13,580.1,758.78,843.26,12592376,12726414
214,1732414520554,2,READ,501,990.21,25.2,468.78,471.04,586.24,772.61,868.86,11762248,11896306
215,1732414520554,3,READ,502,1038.85,27.26,467.51,468.74,584.19,747.01,908.29,12038952,12172822
216,1732414521056,0,READ,501,633.86,19.41,43.74,22.64,25.97,361.73,625.15,4644832,5158839
217,1732414521056,1,READ,501,1478.65,28.42,474.16,475.65,583.17,815.1,1027.07,12592376,12722837
218,1732414521056,2,READ,502,1019.9,27.44,467.56,468.99,591.87,800.77,977.92,11762232,11892337
219,1732414521056,3,READ,501,1041.92,24.9,465.54,473.86,590.34,774.65,926.21,12038952,12169232
220,1732414521558,0,READ,502,543.74,19.06,37.71,22.73,25.52,298.75,532.48,4644832,5147820
221,1732414521558,1,READ,502,907.26,24.85,477.47,476.67,600.06,832.51,886.78,12592376,12726333
222,1732414521558,2,READ,502,1013.25,27.09,473.87,476.93,589.82,820.22,940.54,11762232,11896357
223,1732414521558,3,READ,501,1864.7,24.7,474.58,467.71,592.38,759.29,967.17,12038888,12172912
224,1732414522059,0,READ,501,442.88,19.6,40.36,22.75,25.89,323.58,424.7,4644832,5152079
225,1732414522059,1,READ,500,1930.24,27.71,472.41,472.57,595.97,772.1,1930.24,12592376,12724751
226,1732414522059,2,READ,501,1025.02,25.71,469.41,465.15,591.36,818.69,940.03,11762232,11894603
227,1732414522059,3,READ,502,1033.21,26.54,463.75,462.33,586.75,777.73,885.25,12038872,12171483
228,1732414522561,0,READ,501,538.62,19.39,41.57,22.83,26.16,317.95,467.71,4644832,5167495
229,1732414522561,1,READ,498,4044.8,26.66,481.89,474.88,596.99,866.82,4044.8,12592376,12719782
230,1732414522561,2,READ,501,928.77,25.01,464.61,466.69,576.51,781.31,910.34,11762200,11890062
231,1732414522561,3,READ,501,1197.06,25.81,470.11,469.76,593.41,768.0,808.96,12038872,12165942
232,1732414523063,0,READ,501,461.57,19.41,44.27,22.93,26.77,320.77,370.94,4644832,5157702
233,1732414523063,1,READ,502,1022.98,28.08,478.6,480.25,606.21,737.28,927.74,12592376,12723418
234,1732414523063,2,READ,501,1036.8,26.66,470.94,472.06,598.01,904.19,983.55,11762200,11893123
235,1732414523063,3,READ,501,1519.62,25.04,475.19,470.27,590.34,847.36,1236.99,12038856,12169627
236,1732414523564,0,READ,489,13230.08,20.3,74.47,23.28,33.73,382.98,13230.08,4644832,5152984
237,1732414523564,1,READ,499,3121.15,25.17,476.58,467.71,601.6,814.59,3121.15,12592328,12724472
238,1732414523564,2,READ,499,3401.73,26.4,492.07,485.89,599.55,792.58,3401.73,11762184,11894423
239,1732414523564,3,READ,502,1122.3,25.47,471.71,471.81,594.43,755.2,1008.64,12038840,12171403
240,1732414524066,0,READ,502,363.77,20.24,39.11,23.07,25.66,312.83,356.35,4644832,5150774
241,1732414524066,1,READ,501,1746.94,25.02,481.13,477.18,610.3,823.81,1025.02,12592328,12725190
242,1732414524066,2,READ,501,1051.65,24.67,470.96,476.16,584.7,781.82,887.81,11762168,11895253
243,1732414524066,3,READ,497,5275.65,25.68,482.84,478.72,585.73,809.98,5275.65,12038824,12171535
244,1732414524568,0,READ,502,751.1,20.11,38.73,22.96,25.74,319.49,606.72,4644832,5147677
245,1732414524568,1,READ,502,945.15,25.1,475.6,478.21,589.31,837.63,932.86,12592312,12726557
246,1732414524568,2,READ,502,952.83,25.02,483.85,479.23,605.7,846.85,947.2,11762152,11896106
247,1732414524568,3,READ,502,858.62,25.63,464.47,475.13,579.58,721.41,759.29,12038824,12172950
248,1732414525070,0,READ,501,516.61,19.82,42.79,22.72,25.71,299.77,475.9,4644832,5168100
249,1732414525070,1,READ,502,927.74,25.15,474.66,473.09,589.82,748.03,880.64,12592296,12719901
