Timestamp,r/s,rMB/s,r_await,rareq-sz,w/s,wMB/s,w_await,wareq-sz
2025-03-24 07:46:46.870,8513.39,126.03,0.19,15.16,401.49,125.93,0.63,321.18
2025-03-24 07:46:46.870,36099.00,486.39,0.20,13.80,52.00,0.31,0.00,6.15
2025-03-24 07:46:46.870,48453.00,565.66,0.20,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,50518.00,589.59,0.20,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,50741.00,591.16,0.19,11.93,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,52101.00,608.04,0.19,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,60550.00,706.64,0.19,11.95,30.00,0.26,0.00,8.80
2025-03-24 07:46:46.870,81717.00,954.45,0.20,11.96,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,85688.00,999.73,0.19,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,85860.00,1002.59,0.19,11.96,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,86548.00,1009.63,0.19,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,87177.00,1017.20,0.20,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,86144.00,1006.63,0.20,11.97,25.00,0.10,0.00,4.00
2025-03-24 07:46:46.870,86225.00,1005.93,0.20,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,86196.00,1006.93,0.20,11.96,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,87353.00,1019.69,0.20,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,88004.00,1028.57,0.20,11.97,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,88690.00,1035.87,0.20,11.96,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,88361.00,1031.19,0.20,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,85547.00,999.82,0.20,11.97,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,84489.00,985.58,0.19,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,87191.00,1018.58,0.20,11.96,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,86251.00,1006.73,0.20,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,86493.00,1009.80,0.20,11.96,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,86218.00,1006.34,0.20,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,86503.00,1009.36,0.20,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,85925.00,1004.02,0.20,11.97,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,86207.00,1006.49,0.20,11.96,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,86074.00,1004.65,0.20,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,86404.00,1008.60,0.20,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,87834.00,1024.68,0.20,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,86851.00,1013.93,0.20,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,86018.00,1003.00,0.20,11.94,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,85074.00,993.83,0.20,11.96,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,85973.00,1003.27,0.20,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,85890.00,1002.04,0.20,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,86261.00,1006.73,0.20,11.95,7.00,0.09,0.00,12.57
2025-03-24 07:46:46.870,85914.00,1002.69,0.20,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,84546.00,987.69,0.20,11.96,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,84751.00,990.04,0.20,11.96,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,85536.00,998.70,0.20,11.96,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,87082.00,1015.61,0.20,11.94,5.00,0.02,0.00,4.00
2025-03-24 07:46:46.870,88173.00,1030.08,0.20,11.96,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,88320.00,1030.51,0.20,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,88157.00,1028.87,0.20,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,87409.00,1020.01,0.20,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,86036.00,1004.68,0.21,11.96,1.00,0.00,0.00,4.00
2025-03-24 07:46:46.870,85712.00,1001.53,0.21,11.97,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,85975.00,1003.79,0.20,11.96,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,85782.00,1001.64,0.20,11.96,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,87864.00,1025.27,0.19,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,87726.00,1023.22,0.19,11.94,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,88216.00,1029.75,0.19,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,88144.00,1027.93,0.19,11.94,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,86164.00,1006.22,0.19,11.96,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,85697.00,999.91,0.20,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,85738.00,1000.98,0.20,11.96,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,85704.00,1001.20,0.20,11.96,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,85318.00,995.96,0.21,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,86181.00,1005.91,0.20,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,86428.00,1008.81,0.20,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,85400.00,996.69,0.21,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,87637.00,1023.33,0.21,11.96,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,87565.00,1022.22,0.20,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,86644.00,1011.32,0.21,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,87221.00,1018.31,0.20,11.96,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,87269.00,1018.71,0.20,11.95,8.00,0.09,0.00,11.00
2025-03-24 07:46:46.870,87773.00,1024.50,0.19,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,87804.00,1025.58,0.19,11.96,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,88318.00,1031.02,0.19,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,87292.00,1018.36,0.19,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,87044.00,1016.71,0.19,11.96,2.00,0.01,0.00,4.00
2025-03-24 07:46:46.870,86875.00,1014.17,0.19,11.95,3.00,0.01,0.00,4.00
2025-03-24 07:46:46.870,87191.00,1017.71,0.19,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,87126.73,1017.65,0.19,11.96,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,86316.00,1007.79,0.20,11.96,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,87450.00,1021.14,0.20,11.96,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,87505.00,1021.08,0.20,11.95,1.00,0.00,0.00,4.00
2025-03-24 07:46:46.870,87552.00,1021.86,0.20,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,86899.00,1014.20,0.21,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,87133.00,1017.48,0.20,11.96,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,87128.00,1016.96,0.20,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,87725.00,1023.50,0.20,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,86442.00,1009.50,0.20,11.96,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,86184.00,1006.00,0.20,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,86091.00,1004.21,0.20,11.94,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,87432.00,1021.16,0.20,11.96,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,88741.00,1034.68,0.19,11.94,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,89018.00,1038.89,0.19,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,16584.00,193.49,0.20,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,3286.00,103.48,0.19,32.25,52.00,0.31,0.00,6.15
2025-03-24 07:46:46.870,49046.00,572.25,0.20,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,49408.00,576.76,0.20,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,50599.00,590.15,0.19,11.94,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,51212.00,597.09,0.19,11.94,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,53183.00,620.57,0.19,11.95,3.00,0.15,0.00,52.00
2025-03-24 07:46:46.870,68357.00,798.50,0.19,11.96,27.00,0.11,0.00,4.00
2025-03-24 07:46:46.870,84321.00,984.30,0.20,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,85993.00,1003.54,0.19,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,85824.00,1001.61,0.19,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,86971.00,1014.96,0.19,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,86811.00,1013.09,0.19,11.95,25.00,0.10,0.00,4.00
2025-03-24 07:46:46.870,86238.00,1007.47,0.20,11.96,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,86279.00,1006.80,0.20,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,86168.00,1006.54,0.20,11.96,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,88202.00,1029.54,0.20,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,87891.00,1027.50,0.20,11.97,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,88971.00,1038.44,0.20,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,87965.00,1027.39,0.20,11.96,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,83739.00,978.55,0.20,11.97,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,86392.00,1008.26,0.20,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,86360.00,1008.06,0.20,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,86343.00,1008.13,0.20,11.96,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,86556.00,1010.56,0.20,11.96,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,86265.00,1006.41,0.20,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,86498.00,1009.59,0.20,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,85942.00,1004.24,0.20,11.97,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,86105.00,1005.59,0.20,11.96,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,86070.00,1004.19,0.20,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,86826.00,1013.48,0.20,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,87862.00,1024.85,0.20,11.94,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,86370.00,1008.36,0.20,11.96,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,85519.00,997.41,0.20,11.94,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,85522.00,998.77,0.20,11.96,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,85948.00,1003.02,0.20,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,86008.00,1003.74,0.20,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,86083.00,1004.55,0.20,11.95,7.00,0.09,0.00,12.57
2025-03-24 07:46:46.870,85573.00,998.72,0.20,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,84113.00,982.92,0.20,11.97,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,85418.00,997.66,0.20,11.96,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,85645.00,999.14,0.20,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,87875.00,1026.06,0.20,11.96,5.00,0.02,0.00,4.00
2025-03-24 07:46:46.870,88252.00,1030.70,0.20,11.96,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,88375.00,1030.50,0.20,11.94,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,87681.00,1023.66,0.20,11.96,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,87281.00,1018.74,0.20,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,85768.00,1001.70,0.21,11.96,1.00,0.00,0.00,4.00
2025-03-24 07:46:46.870,85839.00,1003.16,0.21,11.97,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,85674.00,999.86,0.20,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,86721.00,1012.21,0.20,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,87793.00,1024.64,0.19,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,87796.00,1024.28,0.19,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,88438.00,1031.85,0.19,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,87517.00,1021.35,0.19,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,85740.00,1000.82,0.19,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,85648.00,999.50,0.20,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,85872.00,1002.80,0.20,11.96,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,85413.00,997.61,0.20,11.96,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,85374.00,996.41,0.21,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,86889.00,1013.94,0.20,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,85746.00,1001.18,0.21,11.96,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,85846.00,1001.90,0.21,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,88272.00,1030.71,0.21,11.96,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,87168.00,1017.31,0.21,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,85959.00,1003.80,0.21,11.96,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,88378.00,1031.70,0.20,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,86992.00,1015.49,0.20,11.95,8.00,0.09,0.00,11.00
2025-03-24 07:46:46.870,87548.00,1021.94,0.19,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,88175.00,1029.98,0.19,11.96,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,87867.00,1025.52,0.19,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,87258.00,1017.88,0.19,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,86890.00,1015.12,0.19,11.96,2.00,0.01,0.00,4.00
2025-03-24 07:46:46.870,87071.00,1016.68,0.19,11.96,3.00,0.01,0.00,4.00
2025-03-24 07:46:46.870,87395.00,1020.01,0.19,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,87404.00,1020.86,0.19,11.96,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,86721.00,1012.73,0.20,11.96,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,87582.00,1022.12,0.20,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,87490.00,1020.88,0.20,11.95,1.00,0.00,0.00,4.00
2025-03-24 07:46:46.870,87411.00,1020.52,0.20,11.96,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,86940.00,1014.80,0.20,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,87136.00,1017.09,0.20,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,87320.00,1019.48,0.20,11.96,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,87365.00,1019.61,0.20,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,86282.00,1007.49,0.20,11.96,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,86120.00,1005.04,0.20,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,86068.00,1004.59,0.20,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,88375.00,1031.38,0.19,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,88850.00,1036.03,0.19,11.94,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,74975.00,874.91,0.19,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,18097.00,276.65,0.20,15.65,52.00,0.31,0.00,6.15
2025-03-24 07:46:46.870,49283.00,574.82,0.20,11.94,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,49296.00,575.55,0.19,11.96,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,50473.00,588.32,0.20,11.94,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,51657.00,602.25,0.19,11.94,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,55554.00,648.16,0.19,11.95,3.00,0.15,0.00,52.00
2025-03-24 07:46:46.870,75281.00,879.71,0.19,11.97,27.00,0.11,0.00,4.00
2025-03-24 07:46:46.870,85123.00,993.11,0.20,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,85968.00,1003.77,0.19,11.96,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,85957.00,1003.05,0.19,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,87307.00,1018.23,0.19,11.94,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,86596.00,1011.79,0.19,11.96,25.00,0.10,0.00,4.00
2025-03-24 07:46:46.870,86133.00,1005.57,0.20,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,86107.00,1005.15,0.20,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,86593.00,1011.43,0.20,11.96,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,88190.00,1030.06,0.20,11.96,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,88385.00,1032.31,0.20,11.96,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,88535.00,1033.70,0.20,11.96,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,86541.00,1011.03,0.20,11.96,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,85489.00,998.18,0.19,11.96,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,85866.00,1002.85,0.20,11.96,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,86349.00,1007.86,0.20,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,86306.00,1007.48,0.20,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,86513.00,1010.06,0.20,11.96,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,86358.00,1007.48,0.20,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,86237.00,1007.18,0.20,11.96,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,85962.00,1003.95,0.20,11.96,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,86256.00,1006.75,0.20,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,86005.00,1003.96,0.20,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,87363.00,1019.66,0.20,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,87339.00,1018.94,0.20,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,86312.00,1006.87,0.20,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,85279.00,995.18,0.20,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,85763.00,1001.58,0.20,11.96,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,85885.00,1002.55,0.20,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,86171.00,1005.13,0.20,11.94,7.00,0.09,0.00,12.57
2025-03-24 07:46:46.870,86086.00,1004.81,0.20,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,85278.00,995.37,0.20,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,84162.00,983.79,0.20,11.97,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,85491.00,998.12,0.20,11.96,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,86255.00,1006.22,0.20,11.95,2.00,0.01,0.00,4.00
2025-03-24 07:46:46.870,87979.00,1027.87,0.20,11.96,3.00,0.01,0.00,4.00
2025-03-24 07:46:46.870,88399.00,1031.36,0.20,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,88107.00,1027.93,0.20,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,87594.00,1022.32,0.20,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,86640.00,1011.97,0.20,11.96,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,85836.00,1002.64,0.21,11.96,1.00,0.00,0.00,4.00
2025-03-24 07:46:46.870,85956.00,1004.19,0.21,11.96,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,85116.00,993.39,0.20,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,87759.00,1024.45,0.19,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,87742.00,1023.51,0.19,11.94,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,87781.00,1024.19,0.19,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,88687.00,1034.58,0.19,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,86791.00,1013.26,0.19,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,85801.00,1001.45,0.19,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,85624.00,999.06,0.20,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,85901.00,1003.47,0.20,11.96,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,85322.00,996.06,0.20,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,85316.00,996.08,0.21,11.96,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,87100.00,1016.64,0.20,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,85517.00,998.45,0.21,11.96,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,86516.00,1009.24,0.21,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,88253.00,1030.74,0.21,11.96,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,87092.00,1016.82,0.21,11.96,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,85852.00,1002.25,0.21,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,88501.00,1033.02,0.20,11.95,8.00,0.09,0.00,11.00
2025-03-24 07:46:46.870,87107.00,1016.71,0.20,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,87524.00,1022.01,0.19,11.96,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,88387.00,1032.41,0.19,11.96,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,87521.00,1021.33,0.19,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,87166.00,1017.14,0.19,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,86976.00,1015.69,0.19,11.96,2.00,0.01,0.00,4.00
2025-03-24 07:46:46.870,87158.00,1017.67,0.19,11.96,3.00,0.01,0.00,4.00
2025-03-24 07:46:46.870,87618.00,1022.77,0.19,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,86709.00,1012.54,0.20,11.96,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,87272.00,1019.38,0.19,11.96,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,87414.00,1020.12,0.20,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,87526.00,1021.09,0.20,11.95,1.00,0.00,0.00,4.00
2025-03-24 07:46:46.870,87375.00,1019.98,0.20,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,86812.00,1013.53,0.20,11.96,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,87186.00,1017.60,0.20,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,87379.00,1020.02,0.20,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,87146.00,1017.63,0.20,11.96,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,86203.00,1006.13,0.20,11.95,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,86099.00,1004.26,0.20,11.94,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,86622.00,1011.81,0.20,11.96,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,88599.00,1033.40,0.19,11.94,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,89049.00,1038.45,0.19,11.94,0.00,0.00,0.00,0.00
2025-03-24 07:46:46.870,48601.00,567.50,0.20,11.96,0.00,0.00,0.00,0.00
